Date,open,high,low,close,volume
2023-01-01,101.17408722493917,102.73997297572303,100.14404044408062,100.79671415301122,926737
2023-01-02,101.19921846959423,102.02075572112558,100.22916114306354,100.95844985184003,911485
2023-01-03,102.10315413093599,102.83470651936351,101.03720179736396,101.90613838994072,938565
2023-01-04,103.93165233033587,105.53206693863294,102.98814618645942,103.72916824634875,1056594
2023-01-05,103.65450602284517,104.63040862940458,103.01516433554845,103.79501487162541,1019614
2023-01-06,103.65446975894072,105.80571172383713,102.93323516163545,103.86087791467622,965155
2023-01-07,106.04945188566212,106.25832244221833,104.98003033724147,105.74009073018361,1086240
2023-01-08,107.1176388540157,108.76234369939797,104.96237732239688,106.80752545933652,952487
2023-01-09,107.00512339198166,107.20279094132742,106.01770045490909,106.63805107340156,1029948
2023-01-10,107.89385166954399,109.31732578753463,106.19384403263214,107.48061111698752,912342
2023-01-11,107.32853582303599,108.60874508780451,106.20159818369056,107.31719342417506,940806
2023-01-12,107.15297996529199,109.14091086478375,105.17789574524188,107.1514636706048,948770
2023-01-13,107.9917211211376,108.30412078927394,107.02536758891875,107.69342594217083,978623
2023-01-14,106.23010962829079,107.41092712411502,104.98336229894441,106.08014569751303,1003177
2023-01-15,104.8571947422577,106.60918166842865,102.70102221508695,104.655227865,1031026
2023-01-16,104.68873300519512,105.67758710201424,102.59467964691805,104.39294033575902,975629
2023-01-17,104.07011455724216,105.1242071726275,101.95450110900067,103.6801092154246,1020993
2023-01-18,104.1323517048714,105.83797958149678,103.40750230745245,104.29435654801986,1083675
2023-01-19,103.5619154251386,104.86814406965031,102.93000109141354,103.68633247249865,1026944
2023-01-20,102.16801071100423,104.01536589128945,101.0710639412767,102.57402877116336,1005947
2023-01-21,104.41795768108108,105.71614900796956,102.44561355639352,104.3396775400849,926399
2023-01-22,103.94984351339511,106.26563825533486,103.07875690007748,104.41390123959837,1028177
2023-01-23,104.74702746241874,105.34959901479847,103.42401041008144,104.78142944428629,1009575
2023-01-24,103.6993258927804,104.57812604246116,102.7367126175824,103.65668125807282,1010904
2023-01-25,103.19883978567593,105.33791575966248,101.75805913375973,103.41229853354764,1086178
2023-01-26,103.91405438382652,105.65861679909389,103.04265550042122,103.82322112325751,930678
2023-01-27,102.50272779577426,104.15571267501377,101.98670869122884,102.97222754583521,976218
2023-01-28,103.1852737529301,105.07812446088319,102.50977090625625,103.64792556418088,963230
2023-01-29,103.66988743492172,104.26335864873377,102.08587130623539,103.34728687426207,974055
2023-01-30,103.21578376588005,104.13777486405442,102.49197852584616,103.35559312446878,1087445
2023-01-31,102.68094702489127,104.24943411964937,102.38163127513059,103.05388651223939,1062552
2023-02-01,105.22840795680312,106.23619303878739,103.79023463308587,105.20616469674832,1099908
2023-02-02,105.762661025109,106.86815163978669,104.55972164215,105.49266747201038,972258
2023-02-03,104.45077757055132,105.35155849850196,103.36309921092057,104.73495654305448,939986
2023-02-04,105.98039193097667,107.81909366665691,105.12595738224636,105.85750145515766,1055232
2023-02-05,104.52200527018041,106.91597392190604,103.71494765240442,104.93665780518664,985595
2023-02-06,104.99720312136,106.99276397122101,104.14663725136401,105.4455214001914,1001358
2023-02-07,103.81720590787977,105.0899958258278,103.20811597107797,103.78585127631162,964929
2023-02-08,102.7983003490233,103.72195665184267,101.7527588101223,102.75766522741318,973506
2023-02-09,103.39195636478051,104.97521899284273,102.55290444787384,103.2545264632823,934911
2023-02-10,104.51908437700037,105.82008980210853,103.69793058756855,104.2929930432777,987127
2023-02-11,105.24021340393021,105.50828673348501,102.77942097588276,104.76436132446767,1062893
2023-02-12,104.96501339038063,106.81510381882019,103.96518227461735,104.94871304207943,1091607
2023-02-13,104.77056581943138,106.68141521087489,103.23279767770819,104.94760934649014,1013453
2023-02-14,104.06427355089141,105.69378722606059,102.88712637397707,103.76908735612271,984458
2023-02-15,103.12007539899008,104.93782241031055,101.82698906439211,103.349243147728,912175
2023-02-16,103.12757579747385,104.6087271706719,101.54826258693367,103.18860437676821,1019235
